Comment,Designator,Footprint,LCSC, LCSC
"15pF","C101,C102,C103,C104,C105,C106,C107,C108,C109,C110,C111,C112,C113,C114","Capacitor_SMD:C_0402_1005Metric","","C1548"
"1N4148WT","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D68,D69,D70,D71,D72,D73,D74,D75,D76,D77,D78,D79,D80,D81,D82,D83,D84,D85,D88,D89,D90,D91,D92,D93,D94,D95,D86,D87,D96,D97,D67","Diode_SMD:D_SOD-523","","C68948"
"WS2812B","D101,D102,D103,D104,D105,D106,D107,D108,D109,D110,D111,D112,D113,D114","LED_SMD:LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm","","C114586"
"Conn_01x32","J1","wasd-keyboard:Noname_1x32-1MP_P1.0mm_Horizontal",""
"BC817","Q1","Package_TO_SOT_SMD:SOT-23","","C8589"
"330R","R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R45,R46,R47,R48,R49,R50,R51,R52,R53,R55,R56,R57,R58,R59,R60,R61,R62,R63,R64,R65,R66,R67,R68,R69,R70,R71,R72,R73,R74,R75,R76,R77,R78,R79,R80,R81,R82,R83,R84,R85,R88,R89,R90,R91,R92,R93,R94,R95,R86,R87,R96,R97,R32,R54","Resistor_SMD:R_0402_1005Metric","","C25104"
"3K3","R200","Resistor_SMD:R_0402_1005Metric","","C25890"
"Esc","SW1","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F8","SW10","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F9","SW11","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F10","SW12","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F11","SW13","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F12","SW14","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"PrScr","SW15","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"ScrLock","SW16","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Pause","SW17","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Tilde","SW18","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"1","SW19","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Reserved","SW2,SW81,SW83","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"2","SW20","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"3","SW21","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"4","SW22","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"5","SW23","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"6","SW24","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"7","SW25","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"8","SW26","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"9","SW27","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"0","SW28","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"-","SW29","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F1","SW3","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"+","SW30","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"JIS |","SW31","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"JIS Backspace","SW32","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Backspace","SW320","Button_Switch_Keyboard:SW_Cherry_MX_2.00u_PCB_LED_Inv",""
"Ins","SW33","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Home","SW34","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"PgUp","SW35","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Tab","SW36","Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB_LED",""
"Q","SW37","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"W","SW38","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"E","SW39","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F2","SW4","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"R","SW40","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"T","SW41","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Y","SW42","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"U","SW43","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"I","SW44","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"O","SW45","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"P","SW46","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"[","SW47","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"]","SW48","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"ANSI \","SW49","Button_Switch_Keyboard:SW_Cherry_MX_1.50u_PCB_LED",""
"F3","SW5","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Del","SW50","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"End","SW51","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"PgDown","SW52","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"CapsLock","SW53","Button_Switch_Keyboard:SW_Cherry_MX_1.75u_PCB_LED",""
"A","SW54","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"S","SW55","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"D","SW56","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F","SW57","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"G","SW58","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"H","SW59","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F4","SW6","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"J","SW60","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"K","SW61","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"L","SW62","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
":","SW63","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
""","SW64","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"ISO #","SW65","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"ANSI Enter","SW66","Button_Switch_Keyboard:SW_Cherry_MX_2.25u_PCB_LED_Inv",""
"ISO Enter","SW660","Button_Switch_Keyboard:SW_Cherry_MX_ISOEnter_PCB_LED_Rot",""
"ISO L_Shift","SW67","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"ANSI L_Shift","SW670","Button_Switch_Keyboard:SW_Cherry_MX_2.25u_PCB_LED_Inv",""
"ISO \","SW68","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Z","SW69","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F5","SW7","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"X","SW70","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"C","SW71","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"V","SW72","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"B","SW73","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"N","SW74","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"M","SW75","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"<","SW76","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
">","SW77","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"?","SW78","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"JIS _","SW79","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"F6","SW8","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"JIS R_Shift","SW80","Button_Switch_Keyboard:SW_Cherry_MX_1.75u_PCB_LED",""
"R_Shift","SW800","Button_Switch_Keyboard:SW_Cherry_MX_2.75u_PCB_LED_Inv",""
"Up","SW82","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"L_Ctrl","SW84","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"L_OS","SW85","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"L_Alt","SW86","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"JIS Mhen","SW87","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Space","SW88","Button_Switch_Keyboard:SW_Cherry_MX_6.25u_PCB_LED",""
"JIS Space","SW880","Button_Switch_Keyboard:SW_Cherry_MX_2.75u_PCB_LED",""
"JIS Henk","SW89","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"F7","SW9","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"JIS Kana","SW90","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"R_Alt","SW91","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"R_OS","SW92","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"Menu","SW93","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"R_Ctrl","SW94","Button_Switch_Keyboard:SW_Cherry_MX_1.25u_PCB_LED",""
"Left","SW95","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Down","SW96","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""
"Right","SW97","Button_Switch_Keyboard:SW_Cherry_MX_1.00u_PCB_LED",""